 
********************************************************************************
SCREAMER v4.4.3 Circuit Analysis Code:                                          
********************************************************************************
 
 
********************************************************************************
TL Calculations                                                                 
********************************************************************************
 
 Time step          9.99999996E-13
 Default Res-time   5.00000007E-11
 End time           3.99999998E-08
 Number of prints           5
 max-pnts stored         5001

 
********************************************************************************
Listing of the User Circuit                                                     
********************************************************************************
 
 
************ Branch  1 ************
 Block   1 : Transmission line with impedance varying linearly     
   Tau= 1.000E-08   Zin= 5.000E+01   Zout= 5.000E+01   Tres= 5.000E-11
  Initial condition: Voltage on line =  1.000E+00
 TXT Output Request for block   1.    Variable: Voltage across C1      
  Values on the half time step will be used.
 TXT Output Request for block   1.    Variable: Current in C1          
  Values on the half time step will be used.
 Block   2 : resistor and inductor in series.
   R2= 1.000E-03   L2= 1.000E-09
 Block   3 : resistor and capacitor to ground.
   R1= 5.000E+01   C1= 0.000E+00
 TXT Output Request for block   3.    Variable: Current in R1          
  Values on the half time step will be used.
 TXT Output Request for block   3.    Variable: Voltage across R1      
  Values on the half time step will be used.
 TXT Output Request for block   3.    Variable: Energy Dissipated in R1
  Values on the half time step will be used.
 
********************************************************************************
Initial SCREAMER Circuit Status                                                 
********************************************************************************
 

Time =  0.000E+00     Cycle =       0
Energy from all sources:                           1.0000E-10
L*I*I/2    energy stored in inductors:             0.0000E+00
C*V*V/2    energy stored in capacitors:            1.0000E-10
G*V*V      energy dissipated in shunt resistors:   0.0000E+00
R*I*I      energy dissipated in series resistors:  0.0000E+00
Ldot*I*I/2 energy in variable inductors:           0.0000E+00
Cdot*V*V/2 energy in variable capacitors:          0.0000E+00
Relative error in energy sum:                      0.0000E+00

Branch  1
   I     Flags      V          I          G          C          L          R        dC/dt      dL/dt     d(CV)/dV   d(LI)/dI
  64   10100300  1.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
  65   10100300  1.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
  66   10100300  1.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
  67   10100300  1.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
  68   10100300  1.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
  69   10100300  1.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
  70   10100300  1.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
  71   10100300  1.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
  72   10100300  1.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
  73   10100300  1.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
  74   10100300  1.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
  75   10100300  1.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
  76   10100300  1.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
  77   10100300  1.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
  78   10100300  1.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
  79   10100300  1.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
  80   10100300  1.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
  81   10100300  1.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
  82   10100300  1.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
  83   10100300  1.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
  84   10100300  1.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
  85   10100300  1.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
  86   10100300  1.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
  87   10100300  1.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
  88   10100300  1.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
  89   10100300  1.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
  90   10100300  1.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
  91   10100300  1.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
  92   10100300  1.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
  93   10100300  1.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
  94   10100300  1.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
  95   10100300  1.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
  96   10100300  1.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
  97   10100300  1.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
  98   10100300  1.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
  99   10100300  1.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
 100   10100300  1.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
 101   10100300  1.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
 102   10100300  1.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
 103   10100300  1.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
 104   10100300  1.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
 105   10100300  1.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
 106   10100300  1.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
 107   10100300  1.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
 108   10100300  1.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
 109   10100300  1.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
 110   10100300  1.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
 111   10100300  1.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
 112   10100300  1.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
 113   10100300  1.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
 114   10100300  1.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
 115   10100300  1.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
 116   10100300  1.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
 117   10100300  1.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
 118   10100300  1.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
 119   10100300  1.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
 120   10100300  1.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
 121   10100300  1.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
 122   10100300  1.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
 123   10100300  1.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
 124   10100300  1.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
 125   10100300  1.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
 126   10100300  1.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
 127   10100300  1.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
 128   10100300  1.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
 129   10100300  1.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
 130   10100300  1.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
 131   10100300  1.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
 132   10100300  1.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
 133   10100300  1.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
 134   10100300  1.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
 135   10100300  1.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
 136   10100300  1.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
 137   10100300  1.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
 138   10100300  1.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
 139   10100300  1.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
 140   10100300  1.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
 141   10100300  1.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
 142   10100300  1.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
 143   10100300  1.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
 144   10100300  1.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
 145   10100300  1.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
 146   10100300  1.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
 147   10100300  1.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
 148   10100300  1.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
 149   10100300  1.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
 150   10100300  1.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
 151   10100300  1.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
 152   10100300  1.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
 153   10100300  1.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
 154   10100300  1.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
 155   10100300  1.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
 156   10100300  1.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
 157   10100300  1.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
 158   10100300  1.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
